Searching for ANY value in [0x7ffca0ffd8a0..0x7ffca0ffdab7) on any stack...


=== Full RA list of TID 27040 (no filter) ===
  stack range: 0x667c7638d8..0x667c780000  (116520 bytes)
    0x000000667c7638d8: kernelbase.dll+0x2e40f
    0x000000667c769b10: datacache.dll+0x520f0
    0x000000667c769bb8: datacache.dll+0x520f0
    0x000000667c76b148: tier0.dll+0x129da
    0x000000667c76b178: tier0.dll+0x18bd8
    0x000000667c76b1a8: tier0.dll+0xa308
    0x000000667c76b1b8: materialsystem.dll+0x70b4b
    0x000000667c76b1d8: materialsystem.dll+0x1e401
    0x000000667c76b1e0: materialsystem.dll+0x20e8880
    0x000000667c76b1e8: materialsystem.dll+0x70fba
    0x000000667c76b208: client.dll+0x5dfb83
    0x000000667c76b218: client.dll+0x5e3826
    0x000000667c76b228: materialsystem.dll+0x2827f
    0x000000667c76b238: client.dll+0x6073bd
    0x000000667c76b240: client.dll+0x7aed20
    0x000000667c76b248: client.dll+0x5e270c
    0x000000667c76b278: client.dll+0x5dc8d6
    0x000000667c76b2a8: client.dll+0x5e36ff
    0x000000667c76b2b8: client.dll+0x7aed20
    0x000000667c76b2d8: client.dll+0x5e13b7
    0x000000667c76b318: client.dll+0x5e3d43
    0x000000667c76b3c0: client.dll+0x646b96
    0x000000667c76b418: materialsystem.dll+0x1e401
    0x000000667c76b420: client.dll+0x64c601
    0x000000667c76b428: materialsystem.dll+0x1e401
    0x000000667c76b448: materialsystem.dll+0x2a63e
    0x000000667c76b458: materialsystem.dll+0x1e401
    0x000000667c76b468: client.dll+0x236ce2
    0x000000667c76b478: materialsystem.dll+0x2a42f
    0x000000667c76b488: client.dll+0x3abc36
    0x000000667c76b498: client.dll+0xf4710
    0x000000667c76b4b8: client.dll+0x27ae5c
    0x000000667c76b4d8: client.dll+0xf4af9
    0x000000667c76b518: materialsystem.dll+0xd617
    0x000000667c76b558: materialsystem.dll+0x10248
    0x000000667c76b568: materialsystem.dll+0x10e64c8
    0x000000667c76b580: materialsystem.dll+0x10e64c8
    0x000000667c76b588: engine.dll+0x117682
    0x000000667c76b590: materialsystem.dll+0x10e64c8
    0x000000667c76b688: lua_shared.dll+0x24c90
    0x000000667c76b6b8: lua_shared.dll+0x2fc3
    0x000000667c76b708: lua_shared.dll+0x242a4
    0x000000667c76b758: lua_shared.dll+0x4bb1
    0x000000667c76b7b8: lua_shared.dll+0x30c7
    0x000000667c76b818: lua_shared.dll+0x1f49e
    0x000000667c76b838: lua_shared.dll+0x1a489
    0x000000667c76b848: lua_shared.dll+0x21026
    0x000000667c76b858: client.dll+0x646b88
    0x000000667c76b868: lua_shared.dll+0x1a489
    0x000000667c76b878: lua_shared.dll+0x20a01
    0x000000667c76b898: client.dll+0x10c330
    0x000000667c76b8d8: client.dll+0x12ab80
    0x000000667c76b8f8: client.dll+0x12abee
    0x000000667c76b938: lua_shared.dll+0x2bf1
    0x000000667c76b988: lua_shared.dll+0x194fa
    0x000000667c76b9b8: lua_shared.dll+0xed3e
    0x000000667c76b9d8: client.dll+0x1b3c5d
    0x000000667c76b9e8: lua_shared.dll+0x88e9
    0x000000667c76ba18: client.dll+0x20c667
    0x000000667c76ba28: client.dll+0x1709cd
    0x000000667c76ba30: engine.dll+0x3cfcf8
    0x000000667c76ba58: lua_shared.dll+0x199f1
    0x000000667c76ba68: client.dll+0x209426
    0x000000667c76ba78: lua_shared.dll+0x199f1
    0x000000667c76bac8: lua_shared.dll+0x8dd9
    0x000000667c76baf8: client.dll+0x1b4120
    0x000000667c76bb18: datacache.dll+0x655a
    0x000000667c76bb28: client.dll+0x19efb4
    0x000000667c76bb58: engine.dll+0x9292e
    0x000000667c76bb68: datacache.dll+0x520f0
    0x000000667c76bb80: engine.dll+0x38aa98
    0x000000667c76bbb0: engine.dll+0x39d780
    0x000000667c773298: shaderapidx9.dll+0x5daf
    0x000000667c773448: shaderapidx9.dll+0x5daf
    0x000000667c7734e8: shaderapidx9.dll+0x1376d
    0x000000667c773518: materialsystem.dll+0x3523f
    0x000000667c773540: materialsystem.dll+0x32b10
    0x000000667c773610: shaderapidx9.dll+0x95180
    0x000000667c773618: client.dll+0x106b3b
    0x000000667c773620: shaderapidx9.dll+0x95180
    0x000000667c773628: shaderapidx9.dll+0x95180
    0x000000667c773630: shaderapidx9.dll+0x95180
    0x000000667c773698: client.dll+0x28ff8f
    0x000000667c773700: materialsystem.dll+0x33300
    0x000000667c773718: materialsystem.dll+0x32d34
    0x000000667c773740: materialsystem.dll+0x12774
    0x000000667c773758: client.dll+0x28849e
    0x000000667c774f78: client.dll+0x185462
    0x000000667c775048: client.dll+0x18858e
    0x000000667c775658: client.dll+0x4237e0
    0x000000667c775728: client.dll+0x18c44b
    0x000000667c775758: tier0.dll+0x129da
    0x000000667c775888: tier0.dll+0x129da
    0x000000667c775918: client.dll+0x18224b
    0x000000667c777968: tier0.dll+0x129da
    0x000000667c777998: client.dll+0x1a2e53
    0x000000667c778148: tier0.dll+0xa308
    0x000000667c7781d8: engine.dll+0x1766d9
    0x000000667c778218: engine.dll+0x1766d9
    0x000000667c778270: engine.dll+0x4debb0
    0x000000667c778298: engine.dll+0x176006
    0x000000667c7782f8: tier0.dll+0x129da
    0x000000667c778328: tier0.dll+0x18bd8
    0x000000667c778358: tier0.dll+0xa308
    0x000000667c778428: engine.dll+0x1763c9
    0x000000667c7784a0: engine.dll+0x4debb0
    0x000000667c7784c8: engine.dll+0x175c7a
    0x000000667c778508: tier0.dll+0x129da
    0x000000667c778538: tier0.dll+0x18bd8
    0x000000667c778568: tier0.dll+0x1c14a
    0x000000667c778578: engine.dll+0x175e61
    0x000000667c778590: tier0.dll+0x60a98
    0x000000667c778598: tier0.dll+0xad8d
    0x000000667c7785c8: engine.dll+0x17995a
    0x000000667c778628: engine.dll+0x17732d
    0x000000667c778688: engine.dll+0x175e61
    0x000000667c7786c8: tier0.dll+0x129da
    0x000000667c7786f8: tier0.dll+0x18bd8
    0x000000667c778728: tier0.dll+0x1c14a
    0x000000667c778738: engine.dll+0x175e61
    0x000000667c778750: tier0.dll+0x60a98
    0x000000667c778758: tier0.dll+0xad8d
    0x000000667c778788: engine.dll+0x17995a
    0x000000667c7787e8: engine.dll+0x17732d
    0x000000667c778828: engine.dll+0x17995a
    0x000000667c778888: engine.dll+0x17732d
    0x000000667c778bb8: tier0.dll+0xa308
    0x000000667c778bd8: engine.dll+0x1763c9
    0x000000667c778c50: engine.dll+0x4debb0
    0x000000667c778c78: engine.dll+0x175c7a
    0x000000667c778d28: engine.dll+0x175e61
    0x000000667c778d68: tier0.dll+0x129da
    0x000000667c778d98: tier0.dll+0x18bd8
    0x000000667c778dc8: tier0.dll+0x1c14a
    0x000000667c778dd8: engine.dll+0x175e61
    0x000000667c778df0: tier0.dll+0x60a98
    0x000000667c778df8: tier0.dll+0xad8d
    0x000000667c778e28: engine.dll+0x17995a
    0x000000667c778e88: engine.dll+0x17732d
    0x000000667c778f68: ntdll.dll+0x2920d
    0x000000667c779038: ntdll.dll+0x28484
    0x000000667c7790c8: engine.dll+0x20cf6e
    0x000000667c7790f8: engine.dll+0x3f58a0
    0x000000667c779130: engine.dll+0xd90e70
    0x000000667c779148: engine.dll+0x20ef6f
    0x000000667c779248: nvd3dumx.dll+0x183fb0
    0x000000667c779278: nvd3dumx.dll+0x18d6e2
    0x000000667c7792e0: engine.dll+0xd91020
    0x000000667c7792e8: engine.dll+0x1ccfc6
    0x000000667c779318: engine.dll+0x20e410
    0x000000667c779348: tier0.dll+0xa308
    0x000000667c779368: engine.dll+0xd90e70
    0x000000667c779378: engine.dll+0x20cd3e
    0x000000667c779398: engine.dll+0xd90e70
    0x000000667c7793d0: engine.dll+0xd90e70
    0x000000667c7793f8: engine.dll+0x20f5bb
    0x000000667c779450: engine.dll+0xd90e70
    0x000000667c779468: libcef.dll+0x16a0000
    0x000000667c7794b8: tier0.dll+0x129da
    0x000000667c7794c0: engine.dll+0x4debb0
    0x000000667c7794d8: engine.dll+0x1a8708
    0x000000667c779528: engine.dll+0x20e410
    0x000000667c779578: engine.dll+0xd90e70
    0x000000667c779588: engine.dll+0x20e7ff
    0x000000667c7795a8: engine.dll+0xd90e70
    0x000000667c7795e0: client.dll+0xa22830
    0x000000667c7795e8: client.dll+0xa22820
    0x000000667c779618: datacache.dll+0x8b3b
    0x000000667c779628: libcef.dll+0x16a0000
    0x000000667c779648: datacache.dll+0x8b3b
    0x000000667c7796a8: datacache.dll+0x655a
    0x000000667c7796b8: datacache.dll+0xae36
    0x000000667c7796e8: engine.dll+0x1a8708
    0x000000667c779728: engine.dll+0x3c6ed8
    0x000000667c779748: engine.dll+0x20e7ff
    0x000000667c779788: libcef.dll+0x16a0000
    0x000000667c779798: client.dll+0x870101
    0x000000667c7797a0: client.dll+0xa22830
    0x000000667c7797a8: client.dll+0xa22820
    0x000000667c7797b0: engine.dll+0x3c6f68
    0x000000667c7797d8: lua_shared.dll+0x1a149
    0x000000667c7797e8: lua_shared.dll+0x199f1
    0x000000667c779808: lua_shared.dll+0xed88
    0x000000667c779838: lua_shared.dll+0x8e49
    0x000000667c779848: engine.dll+0x216d86
    0x000000667c779868: client.dll+0xeaad1
    0x000000667c779878: engine.dll+0x2179b2
    0x000000667c779890: engine.dll+0x4debb0
    0x000000667c7798a8: engine.dll+0x1a8708
    0x000000667c7798e0: engine.dll+0x3c0000
    0x000000667c7798e8: engine.dll+0x3c6ed8
    0x000000667c779908: d3d9.dll+0x39d80
    0x000000667c779938: libcef.dll+0x16a0000
    0x000000667c779948: libcef.dll+0x16a0000
    0x000000667c779960: client.dll+0x6459d0
    0x000000667c779970: engine.dll+0x3c6f68
    0x000000667c779a28: datacache.dll+0x6469
    0x000000667c779a78: mswsock.dll+0xa6f6
    0x000000667c779aa8: mswsock.dll+0x20c04
    0x000000667c779b60: lua_shared.dll+0x0
    0x000000667c779b78: lua_shared.dll+0x17702
    0x000000667c779b80: engine.dll+0xd8ee00
    0x000000667c779bb8: engine.dll+0x1e8eec
    0x000000667c779bc0: engine.dll+0xd8ee00
    0x000000667c779be8: engine.dll+0x1e9467
    0x000000667c779c58: engine.dll+0x1ec2d6
    0x000000667c779d68: lua_shared.dll+0x2493d
    0x000000667c779e58: d3d9.dll+0x15c59
    0x000000667c779ee8: engine.dll+0x2179b2
    0x000000667c779f08: engine.dll+0x176fe5
    0x000000667c779f18: engine.dll+0x1a9e84
    0x000000667c779f48: engine.dll+0x1a8708
    0x000000667c779f58: d3d9.dll+0x13810
    0x000000667c779f60: engine.dll+0x4debb0
    0x000000667c779f88: engine.dll+0x3c6ed8
    0x000000667c779f98: libcef.dll+0x16a0000
    0x000000667c779fa8: d3d9.dll+0x13810
    0x000000667c779fd8: kernelbase.dll+0x46820
    0x000000667c77a008: d3d9.dll+0x13810
    0x000000667c77a038: kernelbase.dll+0x46820
    0x000000667c77a048: libcef.dll+0x16a0000
    0x000000667c77a078: gameoverlayrenderer64.dll+0x864e5
    0x000000667c77a0a8: d3d9.dll+0x13b42
    0x000000667c77a0d8: ntdll.dll+0x18de3
    0x000000667c77a108: ntdll.dll+0x15db3
    0x000000667c77a158: libcef.dll+0x16a0000
    0x000000667c77a188: lua_shared.dll+0x2fc3
    0x000000667c77a190: lua_shared.dll+0x176b0
    0x000000667c77a198: lua_shared.dll+0xb2178
    0x000000667c77a1c8: lua_shared.dll+0xd3000
    0x000000667c77a1d0: lua_shared.dll+0x0
    0x000000667c77a208: kernelbase.dll+0x5ab8c
    0x000000667c77a210: lua_shared.dll+0xd3000
    0x000000667c77a238: libcef.dll+0x16a0000
    0x000000667c77a258: kernelbase.dll+0x5ab8c
    0x000000667c77a268: libcef.dll+0x16a0000
    0x000000667c77a288: libcef.dll+0x16a0000
    0x000000667c77a2a8: kernelbase.dll+0x5ab8c
    0x000000667c77a2e8: kernelbase.dll+0x5ab8c
    0x000000667c77a308: libcef.dll+0x16a0000
    0x000000667c77a338: kernelbase.dll+0x302ed
    0x000000667c77a378: kernelbase.dll+0x302ed
    0x000000667c77a398: kernelbase.dll+0x302ed
    0x000000667c77a3a8: kernelbase.dll+0x302ed
    0x000000667c77a3d8: kernelbase.dll+0x302ed
    0x000000667c77a428: vguimatsurface.dll+0x1bf1a
    0x000000667c77a498: vguimatsurface.dll+0x1bfb2
    0x000000667c77a4e8: vguimatsurface.dll+0x1be50
    0x000000667c77a500: vguimatsurface.dll+0x12bb40
    0x000000667c77a528: lua_shared.dll+0x2493d
    0x000000667c77a558: kernelbase.dll+0x302ed
    0x000000667c77a898: ntdll.dll+0x18de3
    0x000000667c77a8c8: ntdll.dll+0x19331
    0x000000667c77a918: ntdll.dll+0x17a09
    0x000000667c77a930: ntdll.dll+0x1ac300
    0x000000667c77a940: lua_shared.dll+0x176b0
    0x000000667c77a948: lua_shared.dll+0xb2178
    0x000000667c77a958: lua_shared.dll+0x0
    0x000000667c77a980: lua_shared.dll+0x2fc3
    0x000000667c77a988: lua_shared.dll+0x0
    0x000000667c77a990: lua_shared.dll+0xd3000
    0x000000667c77a9b0: lua_shared.dll+0x176b0
    0x000000667c77a9b8: lua_shared.dll+0xb2178
    0x000000667c77a9d8: engine.dll+0x53e0c
    0x000000667c77a9f8: lua_shared.dll+0x1000
    0x000000667c77aa00: kernelbase.dll+0xbfe32
    0x000000667c77aa08: kernelbase.dll+0x0
    0x000000667c77aa10: kernelbase.dll+0x3b0e0c
    0x000000667c77aa18: lua_shared.dll+0x0
    0x000000667c77aa20: lua_shared.dll+0xd3ee8
    0x000000667c77aa28: lua_shared.dll+0x0
    0x000000667c77aa30: lua_shared.dll+0xd4c50
    0x000000667c77aa38: lua_shared.dll+0x0
    0x000000667c77aa40: lua_shared.dll+0xd6648
    0x000000667c77aa48: engine.dll+0x53e0c
    0x000000667c77aa50: lua_shared.dll+0xd4cec
    0x000000667c77aa58: lua_shared.dll+0x0
    0x000000667c77aa60: lua_shared.dll+0xd3000
    0x000000667c77aaa8: tier0.dll+0x129da
    0x000000667c77aad0: datacache.dll+0x52018
    0x000000667c77aad8: datacache.dll+0x772b
    0x000000667c77ab00: datacache.dll+0x52008
    0x000000667c77ab08: datacache.dll+0x7893
    0x000000667c77ab18: tier0.dll+0x129da
    0x000000667c77ab28: datacache.dll+0x52008
    0x000000667c77ab38: datacache.dll+0x7804
    0x000000667c77ab40: datacache.dll+0x52018
    0x000000667c77ab48: datacache.dll+0x772b
    0x000000667c77ab68: engine.dll+0x52512
    0x000000667c77ab70: datacache.dll+0x52008
    0x000000667c77ab78: datacache.dll+0x7893
    0x000000667c77ab98: datacache.dll+0x52008
    0x000000667c77aba8: datacache.dll+0x7804
    0x000000667c77abd8: engine.dll+0x52512
    0x000000667c77abe0: engine.dll+0x88e610
    0x000000667c77abe8: engine.dll+0x488040
    0x000000667c77abf0: engine.dll+0x488040
    0x000000667c77abf8: engine.dll+0x396d5
    0x000000667c77ac00: engine.dll+0x88e610
    0x000000667c77ac28: engine.dll+0x2c339
    0x000000667c77ac38: engine.dll+0x4be2f
    0x000000667c77ac50: engine.dll+0x4f8aa0
    0x000000667c77ac90: engine.dll+0x4f8aa0
    0x000000667c77aca0: engine.dll+0x4f8aa0
    0x000000667c77acb8: engine.dll+0x2230d
    0x000000667c77ad38: engine.dll+0x5663b
    0x000000667c77ad70: engine.dll+0x4f8aa0
    0x000000667c77ad78: engine.dll+0x566c1
    0x000000667c77ad80: engine.dll+0x4f8bcc
    0x000000667c77ada8: client.dll+0x26f345
    0x000000667c77adb8: libcef.dll+0x16a0000
    0x000000667c77adc8: engine.dll+0x56ceb
    0x000000667c77ae08: tier0.dll+0xa308
    0x000000667c77ae30: engine.dll+0x4f8aa0
    0x000000667c77ae78: client.dll+0x2ab363
    0x000000667c77ae88: tier0.dll+0xa308
    0x000000667c77aea8: client.dll+0x2ab363
    0x000000667c77aeb8: client.dll+0x20804a
    0x000000667c77aec0: client.dll+0x8cf290
    0x000000667c77aed0: client.dll+0x7c5428
    0x000000667c77aed8: client.dll+0x5d06dc
    0x000000667c77aee8: client.dll+0x2a4390
    0x000000667c77aef8: client.dll+0x87d6a0
    0x000000667c77af00: client.dll+0x87d8e0
    0x000000667c77af18: engine.dll+0x20fc50
    0x000000667c77af28: client.dll+0x87d6a0
    0x000000667c77af30: client.dll+0x87d8e0
    0x000000667c77af38: client.dll+0x2ab363
    0x000000667c77af58: client.dll+0x877120
    0x000000667c77af88: lua_shared.dll+0x4796b
    0x000000667c77afa8: kernelbase.dll+0x2d845
    0x000000667c77afc0: client.dll+0x87d8e0
    0x000000667c77afd8: kernelbase.dll+0x2bca8
    0x000000667c77aff8: kernelbase.dll+0x2d845
    0x000000667c77b028: kernelbase.dll+0x2bca8
    0x000000667c77b048: kernelbase.dll+0x2d845
    0x000000667c77b078: kernelbase.dll+0x2bca8
    0x000000667c77b0a8: kernelbase.dll+0x2d845
    0x000000667c77b0d8: client.dll+0x2ab363
    0x000000667c77b108: client.dll+0x2ab363
    0x000000667c77b158: client.dll+0x87d6a0
    0x000000667c77b160: client.dll+0x87d8e0
    0x000000667c77b188: client.dll+0x87d6a0
    0x000000667c77b190: client.dll+0x87d8e0
    0x000000667c77b1b8: client.dll+0x877120
    0x000000667c77b1e8: client.dll+0x877120
    0x000000667c77b208: client.dll+0x60961d
    0x000000667c77b268: client.dll+0x60e347
